run_id,sim_time,pre_time,final_cost,alpha0,alpha1,V0,V1,k_ryr0,k_ryr1,k_ryr2,k_ryr3,Vm,km,gca,F,R,T,Jer,Ve,Ke,Vp,Kp,gamma,delta_SMC,k_RyR,Ca_SR,Ca_in_SMC,min_bound_1,max_bound_1,min_bound_2,max_bound_2,min_bound_3,max_bound_3,min_bound_4,max_bound_4,min_bound_5,max_bound_5,min_bound_6,max_bound_6,min_bound_7,max_bound_7,min_bound_8,max_bound_8,min_bound_9,max_bound_9,min_bound_10,max_bound_10,min_bound_11,max_bound_11,min_bound_12,max_bound_12,min_bound_13,max_bound_13,min_bound_14,max_bound_14,min_bound_15,max_bound_15,min_bound_16,max_bound_16,min_bound_17,max_bound_17,min_bound_18,max_bound_18,min_bound_19,max_bound_19,min_bound_20,max_bound_20,min_bound_21,max_bound_21,min_bound_22,max_bound_22,min_bound_23,max_bound_23,min_bound_24,max_bound_24
Set1(original),,,,0.05,0.25,-60.0,-30.0,0.0072,0.334,0.5,38.0,-50.0,12.0,16.0,96485.0,8345.0,310.0,0.1,4.5,0.1,4.5,0.4,5.5,,,27.5,0.116477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250726_163524,2066.0,260.0,0.000486468,0.005033884,0.192075611,-60.0,-35.06320046,0.000155449,3.17112564,0.98905832,19.1891681,-41.04395606,7.885977607,15.37227138,96485.0,8345.0,310.0,0.027576647,88.44428134,1.747046592,2.856262377,0.4,6.316252467,0.05,5.0,35.74993921,0.151418422,0.005,0.05,0.025,0.25,-60.0,-60.0,-40.2,-21.0,7.2e-05,0.072,0.0334,3.34,0.1,2.5,7.6,190.0,-67.0,-35.0,1.2,240.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,90.0,0.01,2.0,0.45,22.5,0.4,0.4,0.55,55.0,19.25,35.75,0.00116477,0.1514201,,,,
20250729_004808,2066.0,260.0,0.831759102,0.006546728,0.194062653,-60.0,-29.60160832,0.058501363,3.267496197,0.821987948,29.08071245,-50.03492527,11.24653455,15.75421105,96485.0,8345.0,310.0,0.064785012,85.70601883,0.40136356,3.530115235,0.399862293,4.554648079,,,,,0.005,0.1,0.025,0.5,-60.0,-60.0,-40.2,-21.0,7.2e-05,0.072,0.0334,3.34,0.1,2.5,7.6,190.0,-67.0,-35.0,1.2,240.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,90.0,0.01,2.0,0.45,22.5,0.04,2.0,0.55,55.0,,,,,,,,
20250729_011515,2066.0,260.0,0.000583777,0.005063759,0.334103154,-60.0,-28.77443329,7.67e-05,2.479569834,0.90336871,23.48760522,-49.02034931,10.63549935,15.59819116,96485.0,8345.0,310.0,0.182298389,35.81703681,1.314359262,5.915940776,0.399812874,5.615484375,,,35.74391761,0.151359873,0.005,0.1,0.025,0.5,-60.0,-60.0,-40.2,-21.0,7.2e-05,0.072,0.0334,3.34,0.1,2.5,7.6,190.0,-67.0,-35.0,1.2,240.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,90.0,0.01,2.0,0.45,22.5,0.04,2.0,0.55,55.0,19.25,35.75,0.00116477,0.1514201,,,,
20250729_012341,2066.0,260.0,0.000598722,0.00911733,0.212990707,-60.0,-29.70966628,0.059714688,3.107792112,0.92242891,23.71902009,-49.93722124,11.33084186,15.81529711,96485.0,8345.0,310.0,0.19956591,29.65834463,1.763038652,3.812399577,0.399804525,4.005892798,,,27.5,0.116477,0.005,0.1,0.025,0.5,-60.0,-60.0,-40.2,-21.0,7.2e-05,0.072,0.0334,3.34,0.1,2.5,7.6,190.0,-67.0,-35.0,1.2,240.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,90.0,0.01,2.0,0.45,22.5,0.04,2.0,0.55,55.0,27.5,27.5,0.116477,0.116477,,,,
20250729_023718,2066.0,260.0,0.000450414,0.011579675,0.333924189,-60.0,-36.6709628,0.060774768,2.703846709,0.817433713,13.93255766,-45.31993165,5.927651852,14.91496877,96485.0,8345.0,310.0,0.191364491,66.02606603,1.06205094,5.885233691,0.399311525,6.140666197,,,27.5,0.116477,0.005,0.1,0.025,0.5,-60.0,-60.0,-40.2,-21.0,7.2e-05,0.072,0.0334,3.34,0.1,2.5,7.6,190.0,-67.0,-35.0,1.2,240.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,90.0,0.01,2.0,0.45,22.5,0.04,2.0,0.55,55.0,27.5,27.5,0.116477,0.116477,,,,
20250729_043322,2066.0,260.0,0.00045184,0.005022972,0.196179691,-60.0,-21.0009424,0.014700656,1.952411046,0.672554807,12.59976139,-38.08944371,10.44958838,17.32096905,96485.0,8345.0,310.0,0.035301676,12.51741309,0.709741796,2.832824147,0.397295493,5.141328384,0.035928301,3.309952398,27.5,0.116477,0.005,0.1,0.025,0.5,-60.0,-60.0,-40.2,-21.0,7.2e-05,0.072,0.0334,3.34,0.1,2.5,7.6,190.0,-67.0,-35.0,1.2,240.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,90.0,0.01,2.0,0.45,22.5,0.04,2.0,0.55,55.0,27.5,27.5,0.116477,0.116477,0.005,0.5,0.5,50.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Set 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20250811_105541,2066.0,260.0,0.013962497,0.015477953,0.253745211,-60.0,-28.39526788,0.215918243,2.782360013,1.026097122,55.45070197,-49.32277721,11.17704713,15.74219701,96485.0,8345.0,310.0,0.080161617,44.77442954,0.153522027,4.480136807,0.571990962,54.99998587,0.00595605,9.123936051,27.5,0.116477,0.005,0.1,0.025,2.5,-60.0,-60.0,-40.2,-21.0,0.01,1.0,0.0334,3.34,0.05,5.0,3.8,380.0,-67.0,-35.0,1.2,120.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,45.0,0.01,1.0,0.45,45.0,0.04,4.0,0.55,55.0,27.5,27.5,0.116477,0.116477,0.005,0.5,0.5,50.0
20250811_121557,2066.0,260.0,0.000450183,0.017060968,0.255164616,-60.0,-28.43486848,0.039062363,0.030501553,0.306012657,42.64107623,-48.75448445,11.15457352,16.18663071,96485.0,8345.0,310.0,0.059835688,39.98878349,0.133174291,4.566771555,0.399687099,4.330561667,0.047234692,37.41492067,27.5,0.116477,0.005,0.1,0.025,2.5,-60.0,-60.0,-40.2,-21.0,0.00072,0.072,0.001,0.1,0.05,5.0,3.8,380.0,-67.0,-35.0,1.2,120.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,45.0,0.01,1.0,0.45,45.0,0.04,4.0,0.55,55.0,27.5,27.5,0.116477,0.116477,0.005,0.5,0.5,50.0
20250811_123037,2060.0,310.0,0.000444747,0.036886503,0.249854828,-60.0,-27.95198294,0.027808228,0.038416753,1.951033321,43.48711086,-49.96692425,11.99998415,15.99999945,96485.0,8345.0,310.0,0.069079413,12.69274773,0.061432254,4.499996147,0.399997458,46.99160996,0.315493753,35.82514741,27.5,0.116477,0.005,0.1,0.025,2.5,-60.0,-60.0,-40.2,-21.0,0.00072,0.072,0.001,0.1,0.05,5.0,3.8,380.0,-67.0,-35.0,1.2,120.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,45.0,0.01,1.0,0.45,45.0,0.04,4.0,0.55,55.0,27.5,27.5,0.116477,0.116477,0.005,0.5,0.5,50.0
20250811_160214,2066.0,266.0,0.000506057,0.020703265,0.252853733,-60.0,-29.13890851,0.000725791,0.354485303,0.348981834,51.41566305,-49.49574094,11.34456259,15.79933419,96485.0,8345.0,310.0,0.088265874,4.580967834,0.70561659,4.517985015,0.399969675,6.259035644,0.046240522,18.13545168,27.5,0.116477,0.005,0.1,0.025,2.5,-60.0,-60.0,-40.2,-21.0,0.00072,0.072,0.0334,3.34,0.01,1.0,3.8,380.0,-67.0,-35.0,1.2,120.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,45.0,0.01,1.0,0.45,45.0,0.04,4.0,0.55,55.0,27.5,27.5,0.116477,0.116477,0.005,0.5,0.5,50.0
20250811_170028,2066.0,266.0,0.000451133,0.033603705,0.216421095,-60.0,-25.2512606,0.070564459,3.33999481,2.246433384,179.7642272,-41.85511896,10.04170076,18.66970989,96485.0,8345.0,310.0,0.089899039,19.35512691,0.187058046,4.028952591,0.400017868,12.02749936,0.119782728,48.58572607,27.5,0.116477,0.005,0.1,0.025,2.5,-60.0,-60.0,-40.2,-21.0,0.00072,0.072,0.0334,3.34,0.05,5.0,1.8,180.0,-67.0,-35.0,1.2,120.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,45.0,0.01,1.0,0.45,45.0,0.04,4.0,0.55,55.0,27.5,27.5,0.116477,0.116477,0.005,0.5,0.5,50.0
20250811_190704,2066.0,266.0,0.000450527,0.006527252,0.217416275,-60.0,-21.54488163,0.000808645,9.999923189,1.059592488,345.0111221,-37.25838923,10.74426936,25.51799253,96485.0,8345.0,310.0,0.100166955,8.094000374,0.137317914,4.507586665,0.400057643,12.99488998,0.119760841,49.9836851,27.5,0.116477,0.005,0.1,0.025,2.5,-60.0,-60.0,-40.2,-21.0,0.00072,0.072,0.1,10.0,0.05,5.0,3.8,380.0,-67.0,-35.0,1.2,120.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,45.0,0.01,1.0,0.45,45.0,0.04,4.0,0.55,55.0,27.5,27.5,0.116477,0.116477,0.005,0.5,0.5,50.0
20250811_191348,2066.0,266.0,0.000510558,0.044068851,0.245327236,-60.0,-29.0721801,0.000720702,0.428436507,1.001248632,38.50200187,-49.50008841,11.36578835,15.80809595,96485.0,8345.0,310.0,0.090747408,4.680377442,0.715741503,4.517513206,0.399954365,6.076060727,0.046604359,11.47432821,27.5,0.116477,0.005,0.1,0.025,2.5,-60.0,-60.0,-40.2,-21.0,0.00072,0.072,0.0334,3.34,0.1,10.0,3.8,380.0,-67.0,-35.0,1.2,120.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,45.0,0.01,1.0,0.45,45.0,0.04,4.0,0.55,55.0,27.5,27.5,0.116477,0.116477,0.005,0.5,0.5,50.0
20250812_125142,2066.0,266.0,0.000625378,0.005083498,0.50910297,-60.0,-28.06047415,0.008449707,3.337008751,1.383653838,24.9287006,-35.07799343,83.85919125,1.940776034,96485.0,8345.0,310.0,0.046677626,5.250608002,0.591175205,0.450081156,0.406936523,54.67344795,4.909174689,49.6454694,27.5,0.116477,0.005,0.1,0.025,2.5,-60.0,-60.0,-40.2,-21.0,0.00072,0.072,0.0334,3.34,0.05,5.0,3.8,380.0,-67.0,-35.0,1.2,120.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,45.0,0.01,1.0,0.45,45.0,0.04,4.0,0.55,55.0,27.5,27.5,0.116477,0.116477,0.05,5.0,0.5,50.0
20250812_135851,2066.0,266.0,0.000486824,0.005000141,0.22974259,-60.0,-31.60858724,0.006075547,3.335406378,2.20231525,28.50103148,-48.52877146,9.204890751,17.08580193,96485.0,8345.0,310.0,0.199947239,3.609606039,0.617891202,4.639058833,0.399118102,3.670699028,0.039801092,8.452474709,27.5,0.116477,0.005,0.1,0.025,2.5,-60.0,-60.0,-40.2,-21.0,0.00072,0.072,0.0334,3.34,0.05,5.0,3.8,380.0,-67.0,-35.0,1.2,120.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,45.0,0.01,1.0,0.45,45.0,0.04,4.0,0.55,55.0,27.5,27.5,0.116477,0.116477,0.005,0.5,0.1,10.0
20250812_144910,2066.0,266.0,0.141621152,0.036234552,0.218357254,-60.0,-23.46700536,0.070387426,3.33776739,1.688506269,379.6132868,-41.01056467,10.01804052,18.79351626,96485.0,8345.0,310.0,0.0876446,15.80157705,0.184860806,4.036933361,0.982146914,54.99999835,0.005052932,955.8652797,27.5,0.116477,0.005,0.1,0.025,2.5,-60.0,-60.0,-40.2,-21.0,0.00072,0.072,0.0334,3.34,0.05,5.0,3.8,380.0,-67.0,-35.0,1.2,120.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,45.0,0.01,1.0,0.45,45.0,0.04,4.0,0.55,55.0,27.5,27.5,0.116477,0.116477,0.005,0.5,10.0,1000.0
20250812_161224,2066.0,266.0,0.000375155,0.005036293,0.081044128,-60.0,-21.0000004,0.071764159,0.033450228,4.999104546,27.44117561,-66.99999988,5.184064067,28.68292828,96485.0,8345.0,310.0,0.042820669,4.955942376,0.163480292,4.328250685,0.394146839,3.756418932,0.000592645,3.166519772,27.5,0.116477,0.005,0.1,0.025,2.5,-60.0,-60.0,-40.2,-21.0,0.00072,0.072,0.0334,3.34,0.05,5.0,3.8,380.0,-67.0,-35.0,1.2,120.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,45.0,0.01,1.0,0.45,45.0,0.04,4.0,0.55,55.0,27.5,27.5,0.116477,0.116477,0.0001,0.01,0.5,50.0
20250812_165755,2066.0,200.0,0.001062447,0.018339855,0.148516017,-60.0,-40.19991371,0.019766722,3.339843945,1.053660403,43.62115702,-66.87152019,8.97012791,16.72589624,96485.0,8345.0,310.0,0.052816524,27.64443471,0.693907851,4.560761698,0.401509363,51.02957437,0.002349911,3.060074273,27.5,0.116477,0.005,0.1,0.025,2.5,-60.0,-60.0,-40.2,-21.0,0.00072,0.072,0.0334,3.34,0.05,5.0,3.8,380.0,-67.0,-35.0,1.2,120.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,45.0,0.01,1.0,0.45,45.0,0.04,4.0,0.55,55.0,27.5,27.5,0.116477,0.116477,0.0001,0.01,0.5,50.0
20250812_183258,2066.0,266.0,0.000625378,0.005083498,0.50910297,-60.0,-28.06047415,0.008449707,3.337008751,1.383653838,24.9287006,-35.07799343,83.85919125,1.940776034,96485.0,8345.0,310.0,0.046677626,5.250608002,0.591175205,0.450081156,0.406936523,54.67344795,4.909174689,49.6454694,27.5,0.116477,0.005,0.1,0.025,2.5,-60.0,-60.0,-40.2,-21.0,0.00072,0.072,0.0334,3.34,0.05,5.0,3.8,380.0,-67.0,-35.0,1.2,120.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,45.0,0.01,1.0,0.45,45.0,0.04,4.0,0.55,55.0,27.5,27.5,0.116477,0.116477,0.05,5.0,0.5,50.0
20250812_185929,2066.0,266.0,0.000450423,0.019457778,0.206275199,-80.0,-21.07829209,0.032282946,3.265459609,1.927439475,38.67199958,-44.06288407,10.17373097,21.57114693,96485.0,8345.0,310.0,0.065081102,9.065065174,0.163316841,4.510848327,0.400085532,5.161763348,0.051178741,25.43651371,27.5,0.116477,0.005,0.1,0.025,2.5,-80.0,-80.0,-40.2,-21.0,0.00072,0.072,0.0334,3.34,0.05,5.0,3.8,380.0,-67.0,-35.0,1.2,120.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,45.0,0.01,1.0,0.45,45.0,0.04,4.0,0.55,55.0,27.5,27.5,0.116477,0.116477,0.005,0.5,0.5,50.0
20250812_201111,2066.0,266.0,0.00049884,0.005037223,0.612846459,-60.0,-22.86165385,0.019541901,2.914743227,0.297127182,150.4557809,-41.64736041,16.96177366,14.16749158,96485.0,8345.0,310.0,0.172205744,44.99538102,0.754445066,4.962747552,0.372055938,2.650265874,0.214258613,32.77551201,27.5,0.116477,0.005,0.1,0.025,2.5,-60.0,-60.0,-40.2,-21.0,0.00072,0.072,0.0334,3.34,0.05,5.0,3.8,380.0,-67.0,-35.0,1.2,120.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,45.0,0.01,1.0,0.45,45.0,0.04,4.0,1.2,120.0,27.5,27.5,0.116477,0.116477,0.005,0.5,0.5,50.0
20250812_232155,2066.0,266.0,0.000344284,0.005001659,0.055281557,-60.0,-21.0030474,0.055995737,0.036315691,4.954594181,8.351566714,-66.45422594,1.310036486,1.600882387,96485.0,8345.0,310.0,0.195172763,22.8828861,0.36667011,2.14934343,0.346484411,0.31809362,0.018113643,3.023302118,27.5,0.116477,0.005,0.1,0.025,2.5,-60.0,-60.0,-40.2,-21.0,0.00072,0.072,0.0334,3.34,0.05,5.0,3.8,380.0,-67.0,-35.0,1.2,120.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,45.0,0.01,1.0,0.45,45.0,0.04,4.0,0.1,10.0,27.5,27.5,0.116477,0.116477,0.005,0.5,0.5,50.0
20250812_233248,2060.0,200.0,1.173395577,0.005035243,0.237333206,-60.0,-39.49759741,0.01984886,0.250328771,0.964999955,44.41951848,-50.77046288,9.754068943,17.19896615,96485.0,8345.0,310.0,0.010027806,5.792227576,0.159147257,4.492432369,1.994915993,5.750307228,0.180493716,49.11275221,27.5,0.116477,0.005,0.1,0.025,2.5,-60.0,-60.0,-40.2,-21.0,0.00072,0.072,0.0334,3.34,0.05,5.0,3.8,380.0,-67.0,-35.0,1.2,120.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,45.0,0.01,1.0,0.45,45.0,0.04,4.0,0.1,10.0,27.5,27.5,0.116477,0.116477,0.005,0.5,0.5,50.0
20250813_131731,2066.0,266.0,0.000344284,0.005001659,0.055281557,-60.0,-21.0030474,0.055995737,0.036315691,4.954594181,8.351566714,-66.45422594,1.310036486,1.600882387,96485.0,8345.0,310.0,0.195172763,22.8828861,0.36667011,2.14934343,0.346484411,0.31809362,0.018113643,3.023302118,27.5,0.116477,0.005,0.1,0.025,2.5,-60.0,-60.0,-40.2,-21.0,0.00072,0.072,0.0334,3.34,0.05,5.0,3.8,380.0,-67.0,-35.0,1.2,120.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,45.0,0.01,1.0,0.45,45.0,0.04,4.0,0.1,10.0,27.5,27.5,0.116477,0.116477,0.005,0.5,0.5,50.0
20250813_153803,2066.0,266.0,0.0003467216425487,0.0050351233244209,0.059516236657749,-60.0,-21.00017595003088,0.0643327851713858,0.0334496969338254,4.998567952971041,13.70223978218682,-35.0000000075713,64.34923106583732,8.931793876913558,96485.0,8345.0,310.0,0.1999254034810069,21.1027558041262,0.2617588432518934,4.907238674041204,0.3773330932454477,0.3596817191225968,0.0060778873393334,4.415779729502179,82.49996397653385,0.3493725397524888,0.005,0.1,0.025,2.5,-60.0,-60.0,-40.2,-21.0,0.00072,0.072,0.0334,3.3400000000000003,0.05,5.0,3.8,380.0,-67.0,-35.0,1.2000000000000002,120.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,45.0,0.01,1.0,0.45,45.0,0.04,4.0,0.1,10.0,2.75,82.5,0.0116477,0.349431,0.005,0.5,0.5,50.0
20250813_155318,2060.0,200.0,1.1748333274245863,0.0050351688570562,0.2373365011274461,-60.0,-39.51898499278637,0.019847736168456,0.2506496824476853,0.9655406098172342,44.424410522529776,-50.779542255438486,9.74935889494931,17.19500247455759,96485.0,8345.0,310.0,0.0100260821446776,5.789133382834351,0.1591316352208771,4.492123417003029,1.995714759231044,5.751246646155754,0.1829458778549144,49.111095933193,82.4851761746538,0.3493300178421143,0.005,0.1,0.025,2.5,-60.0,-60.0,-40.2,-21.0,0.00072,0.072,0.0334,3.3400000000000003,0.05,5.0,3.8,380.0,-67.0,-35.0,1.2000000000000002,120.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,45.0,0.01,1.0,0.45,45.0,0.04,4.0,0.1,10.0,22.0,82.5,0.0931816,0.349431,0.005,0.5,0.5,50.0
20250813_181918,2060.0,200.0,0.0004208665447346,0.0050372984044514,0.2058047198818003,-60.0,-32.69367428557689,0.071999285403605,0.5802367451469894,0.5194771542531211,36.8583176777906,-45.678270420929664,5.994757765079268,14.26239188568636,96485.0,8345.0,310.0,0.0167415394165166,44.91060187877608,0.3743900681787437,3.829905314967627,0.3990707300189198,9.488281265479811,0.0457729918875889,12.414452283128671,82.49995303695495,0.3493925953814766,0.005,0.1,0.025,2.5,-60.0,-60.0,-40.2,-21.0,0.00072,0.072,0.0334,3.3400000000000003,0.05,5.0,3.8,380.0,-67.0,-35.0,1.2000000000000002,120.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,45.0,0.01,1.0,0.45,45.0,0.04,4.0,0.55,55.0,22.0,82.5,0.0931816,0.349431,0.005,0.5,0.5,50.0
20250813_221422,2066.0,266.0,0.0005537411300997,0.012820922051743,0.0777174978261794,-60.0,-23.81914235099861,0.0007208678596385,1.3169665014918457,0.6470863400562489,343.6286031454175,-59.98485429912565,7.103381241566761,23.19067580870633,88419193.08979262,8088316.062944543,30993.536993672733,0.1999994664029019,5.585913660599343,0.9818224418305224,0.5240771444502675,0.5266173945906378,9.576221799826529,0.2516842122777201,19.37328089418155,27.49994364805421,0.116433479049623,0.005,0.1,0.025,2.5,-60.0,-60.0,-40.2,-21.0,0.00072,0.072,0.0334,3.3400000000000003,0.05,5.0,3.8,380.0,-60.0,-35.0,1.2000000000000002,120.0,1.6,160.0,96.485,96485000.0,8.345,8345000.0,3.1,31000.0,0.01,0.2,0.45,45.0,0.01,1.0,0.45,45.0,0.04,4.0,0.55,55.0,2.75,27.5,0.0116477,0.116477,0.005,0.5,0.5,50.0
20250814_191826,2066.0,266.0,0.0004747002222768,0.0179648616640777,0.203593041019546,-60.0,-28.89277040414096,0.0079774594827923,0.724114206554063,2.245625479703249,8.247617432735415,-46.88259116565761,10.01261406698296,16.27020299267893,96485.0,8345.0,310.0,0.1517119872421261,4.341799310282698,0.2595463746737875,3.728918634188648,0.3994082786796077,4.626098584603811,0.0457606337130503,32.03922872294156,27.5,0.116477,0.005,0.1,0.025,2.5,-60.0,-60.0,-40.2,-21.0,0.00072,0.072,0.0334,3.3400000000000003,0.05,5.0,3.8,380.0,-60.0,-35.0,1.2000000000000002,120.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,45.0,0.01,1.0,0.45,45.0,0.04,4.0,0.55,55.0,27.5,27.5,0.116477,0.116477,0.005,0.5,0.5,50.0
20250814_205111,2066.0,266.0,0.0004747002222768,0.0179648616640777,0.203593041019546,-60.0,-28.89277040414096,0.0079774594827923,0.724114206554063,2.245625479703249,8.247617432735415,-46.88259116565761,10.01261406698296,16.27020299267893,96485.0,8345.0,310.0,0.1517119872421261,4.341799310282698,0.2595463746737875,3.728918634188648,0.3994082786796077,4.626098584603811,0.0457606337130503,32.03922872294156,27.5,0.116477,0.005,0.1,0.025,2.5,-60.0,-60.0,-40.2,-21.0,0.00072,0.072,0.0334,3.3400000000000003,0.05,5.0,3.8,380.0,-60.0,-35.0,1.2000000000000002,120.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.01,0.2,0.45,45.0,0.01,1.0,0.45,45.0,0.04,4.0,0.55,55.0,27.5,27.5,0.116477,0.116477,0.005,0.5,0.5,50.0
20250815_122642,2066.0,266.0,0.0004504828430463657,0.018129452124291148,0.2531835513595649,-60.0,-28.963088866527723,0.21307050045692813,3.3317647463354048,1.0669433225253675,55.846486910770565,-49.50382491859105,11.368552177320925,15.810262244417052,96485.0,8345.0,310.0,0.072955554859602,35.01559900891883,0.15919313447328728,4.4874478688450825,0.40007697809394094,5.949152024295033,0.049461699881864066,10.135260995817475,22.18397,0.193737,0.005000000000000001,0.1,0.025,2.5,-60.0,-60.0,-40.2,-21.0,0.010000000000000002,1.0,0.033400000000000006,3.3400000000000003,0.05,5.0,3.8000000000000003,380.0,-60.0,-35.0,1.2000000000000002,120.0,1.6,160.0,96485.0,96485.0,8345.0,8345.0,310.0,310.0,0.010000000000000002,0.2,0.45,45.0,0.010000000000000002,1.0,0.45,45.0,0.04000000000000001,4.0,0.55,55.0,22.18397,22.18397,0.193737,0.193737,0.005000000000000001,0.5,0.5,50.0
